"id","berlin_correct_count","mean_subjective_numeracy","averageNumerical","averageNonNumerical","averageInformativenessPositiveNumerical","averageInformativenessNetagtiveNumerical","averageInformativenessPositiveNonNumerical","averageInformativenessNetagtiveNonNumerical","averageCredibilityPositiveNumerical","averageCredibilityNetagtiveNumerical","averageCredibilityPositiveNonNumerical","averageCredibilityNetagtiveNonNumerical","averageCredibility","averageInformativeness","averageInformativenessNumerical","averageInformativenessNonNumerical","averageCredibilityNumerical","averageCredibilityNonNumerical","health_correct_count","êîílë‘ìx_ïΩãœ","HBM_average_Acceptance","HBM_average_Benefit","HBM_average_Risk"
"xPtIE1I6UTbM",0,3.2,4.72222222222222,4.47368421052632,6.66666666666667,3.66666666666667,4,3.33333333333333,5.66666666666667,5,5,5,4.84615384615385,4.41666666666667,5.16666666666667,3.66666666666667,5.33333333333333,5,3,3.9,4.5,4.5,3
"xSeIFU7MvNs3",1,3.8,3.77777777777778,4.10526315789474,3,3.33333333333333,4.33333333333333,3,4.66666666666667,4.33333333333333,5,4.33333333333333,4.30769230769231,3.41666666666667,3.16666666666667,3.66666666666667,4.5,4.66666666666667,3,2.8,3,3,3
"XXPhx313YNd4",1,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"XykLZqQ5js4T",1,3.8,4.22222222222222,3.84210526315789,5,4,4.66666666666667,3.33333333333333,4.33333333333333,4,4,3.66666666666667,3.76923076923077,4.25,4.5,4,4.16666666666667,3.83333333333333,4,4.4,5,4,2.5
"XZmFTJWKen4P",0,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"xzVA6wpZVfcz",1,1,4.5,3.57894736842105,5,5.33333333333333,3.33333333333333,3.33333333333333,5,5,3.33333333333333,2.33333333333333,3.69230769230769,4.25,5.16666666666667,3.33333333333333,5,2.83333333333333,4,3.3,3.5,3,3.5
"y8ql2kNinxLt",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"YcXxEsar9186",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"YjgNCmYJoIwn",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"YKc0LXIuZo6c",1,4.6,3.55555555555556,3.47368421052632,4,3.33333333333333,3.33333333333333,3.66666666666667,3.66666666666667,3.33333333333333,4,3.66666666666667,3.46153846153846,3.58333333333333,3.66666666666667,3.5,3.5,3.83333333333333,4,2.5,3,3,3.5
"YL1vblvkwntP",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"YmU1CICx8qdy",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.1,4.5,4.5,3
"yNDTWxXQ3NuD",1,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.9,3.5,3,4.5
"yroANzWTL85k",1,3.4,4,3.68421052631579,4.33333333333333,4,4,3.66666666666667,4,4,4,3.33333333333333,3.61538461538462,4,4.16666666666667,3.83333333333333,4,3.66666666666667,4,NA,NA,NA,NA
"YTW7YbewFWz3",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"YTX3VIEMmC4A",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ytYbnk3lmRxR",1,6,6.05555555555556,5.73684210526316,5.66666666666667,6,4.66666666666667,7,6.33333333333333,6.66666666666667,5,6.33333333333333,5.69230769230769,5.83333333333333,5.83333333333333,5.83333333333333,6.5,5.66666666666667,2,NA,NA,NA,NA
"Yu3Ftxa30wBh",1,4.2,4,3.78947368421053,4,4,4,4,4,4,4,3.66666666666667,3.69230769230769,4,4,4,4,3.83333333333333,4,NA,NA,NA,NA
"yvpeXguvBjbi",0,4,4.05555555555556,3.78947368421053,5.66666666666667,6.33333333333333,2,2.33333333333333,3.66666666666667,4.33333333333333,4.33333333333333,7,4.53846153846154,4.08333333333333,6,2.16666666666667,4,5.66666666666667,3,3.8,5,3.5,2.5
"YZQPeRs0QRoR",0,NA,4.55555555555556,4.31578947368421,5.33333333333333,4.33333333333333,5.33333333333333,2,6.66666666666667,3.66666666666667,5.66666666666667,3.66666666666667,4.61538461538461,4.25,4.83333333333333,3.66666666666667,5.16666666666667,4.66666666666667,3,NA,NA,NA,NA
"z023MLR8zWq1",1,4.8,4,3.84210526315789,4,4,4,4,4,4,4,4,3.76923076923077,4,4,4,4,4,4,3.2,2.5,3.5,5
"Z2KJt6GhkEgJ",0,NA,4.72222222222222,4.21052631578947,5.33333333333333,5,4,4,5,5,4.66666666666667,3.66666666666667,4.30769230769231,4.58333333333333,5.16666666666667,4,5,4.16666666666667,2,3.8,2.5,3.5,2
"z3rDsYqdQefP",0,3,2.33333333333333,3.15789473684211,1,1.33333333333333,3,3.66666666666667,2.66666666666667,2.33333333333333,4,4,3.07692307692308,2.25,1.16666666666667,3.33333333333333,2.5,4,1,NA,NA,NA,NA
"Z5eKVwKr5aeq",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"z5t52JBwY56z",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"z8bPmhZdWR09",0,6,4.5,4.10526315789474,5,4.33333333333333,4.33333333333333,4,5,4.33333333333333,4,4,4.07692307692308,4.41666666666667,4.66666666666667,4.16666666666667,4.66666666666667,4,3,3,3,3,3.5
"ZjuTsWXujfXd",1,5.4,4.11111111111111,4.57894736842105,3,3,4.33333333333333,5,4.33333333333333,5,5,5,4.53846153846154,3.83333333333333,3,4.66666666666667,4.66666666666667,5,2,4,3,4,3.5
"zRDg5gXHKEqJ",0,3.2,4.72222222222222,4.42105263157895,4.66666666666667,5,4.33333333333333,4.66666666666667,4.66666666666667,5,4.33333333333333,4.66666666666667,4.38461538461539,4.66666666666667,4.83333333333333,4.5,4.83333333333333,4.5,2,3.3,3.5,3.5,2.5
"ZrgJd3V8mEDq",0,2.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"zXjqtpGwUPhX",0,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.7,2,1.5,4.5
